INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
DEBUG   | ColorBuffer 90, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 91, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 93, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 94, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 96, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 97, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 99, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 100, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 102, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 103, 63x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16400, type: 0, props: 15 / 1]
DEBUG   | Exited a RenderThread @000001F4B2E4C770
DEBUG   | Started new RenderThread (total 15) @000001F4B5F29C30
DEBUG   | ColorBuffer 106, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 107, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 109, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 16) @000001F4AF421180
DEBUG   | ColorBuffer 110, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 112, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 113, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 115, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 116, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 118, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 119, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 121, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 17) @000001F4B37C8E60
DEBUG   | Started new RenderThread (total 18) @000001F4A7CF9A90
DEBUG   | ColorBuffer 126, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 129, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 132, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 135, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 138, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 141, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 144, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 147, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 150, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 153, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 156, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 159, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 161, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 163, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 166, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 168, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 171, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 172, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 174, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 175, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 177, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 178, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 180, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 181, 63x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16400, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 19) @000001F4B4D75C70
DEBUG   | ColorBuffer 184, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 185, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 189, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 190, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 193, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 196, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 199, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 202, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 205, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 208, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 211, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 214, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 217, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 220, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 223, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 226, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 227, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 20) @000001F4B1B01580
DEBUG   | ColorBuffer 230, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 21) @000001F4A63ECB40
DEBUG   | ColorBuffer 233, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 235, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 236, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 238, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 239, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 241, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 242, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 244, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 245, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 247, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 248, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 250, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 251, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 253, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 254, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 256, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 257, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 259, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 260, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 262, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 263, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 265, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 266, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 268, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 269, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 271, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 272, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 274, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
INFO         | IPv4 server found: 127.0.2.2
DEBUG   | IPv6 DNS server found: 70f9:ef9c:f401:0:70f9:ef9c:f401:0
DEBUG   | IPv6 DNS server found: 70f9:ef9c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: a074:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: a074:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: a074:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: 887c:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: 887c:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: 887c:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: a082:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: a082:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: a082:f09c:f401:0:70f9:ef9c:f401:0
DEBUG   | IPv6 DNS server found: d089:f09c:f401:0:70f9:ef9c:f401:0
DEBUG   | IPv6 DNS server found: d089:f09c:f401:0:70f9:ef9c:f401:0
DEBUG   | IPv6 DNS server found: 7094:f09c:f401:0:70f9:ef9c:f401:0
DEBUG   | IPv6 DNS server found: 7094:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: 389e:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: 389e:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: 389e:f09c:f401:0:70f9:ef9c:f401:0
INFO         | IPv4 server found: 127.0.2.2
DEBUG   | IPv6 DNS server found: 70f9:ef9c:f401:0:70f9:ef9c:f401:0
DEBUG   | IPv6 DNS server found: 70f9:ef9c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: a074:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: a074:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: a074:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: 887c:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: 887c:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: 887c:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: a082:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: a082:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: a082:f09c:f401:0:70f9:ef9c:f401:0
DEBUG   | IPv6 DNS server found: d089:f09c:f401:0:70f9:ef9c:f401:0
DEBUG   | IPv6 DNS server found: d089:f09c:f401:0:70f9:ef9c:f401:0
DEBUG   | IPv6 DNS server found: 7094:f09c:f401:0:70f9:ef9c:f401:0
DEBUG   | IPv6 DNS server found: 7094:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: 389e:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: 389e:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: 389e:f09c:f401:0:70f9:ef9c:f401:0
INFO         | IPv4 server found: 127.0.2.2
DEBUG   | IPv6 DNS server found: 70f9:ef9c:f401:0:70f9:ef9c:f401:0
DEBUG   | IPv6 DNS server found: 70f9:ef9c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: a074:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: a074:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: a074:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: 887c:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: 887c:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: 887c:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: a082:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: a082:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: a082:f09c:f401:0:70f9:ef9c:f401:0
DEBUG   | IPv6 DNS server found: d089:f09c:f401:0:70f9:ef9c:f401:0
DEBUG   | IPv6 DNS server found: d089:f09c:f401:0:70f9:ef9c:f401:0
DEBUG   | IPv6 DNS server found: 7094:f09c:f401:0:70f9:ef9c:f401:0
DEBUG   | IPv6 DNS server found: 7094:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: 389e:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: 389e:f09c:f401:0:70f9:ef9c:f401:0
INFO         | Ignore IPv6 address: 389e:f09c:f401:0:70f9:ef9c:f401:0
DEBUG   | ColorBuffer 275, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 277, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 278, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 280, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 281, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 283, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 284, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 286, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 287, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 289, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 290, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 292, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 293, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 295, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 296, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 298, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 299, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 301, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 302, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 304, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 305, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 306, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 307, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 308, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 310, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 311, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 313, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 22) @000001F4B5F29D10
DEBUG   | ColorBuffer 316, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 317, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 319, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 320, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 322, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 323, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 325, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 326, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 328, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 329, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 330, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 331, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 332, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 333, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 334, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 337, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | Waiting for exit signal RenderThread @000001F4A7CF9A90
DEBUG   | Exited a RenderThread @000001F4A7CF9A90
DEBUG   | Started new RenderThread (total 22) @000001F4A8361B50
DEBUG   | ColorBuffer 340, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 343, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 346, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 23) @000001F4A7CF8F30
DEBUG   | ColorBuffer 349, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 24) @000001F4B2E4C930
DEBUG   | ColorBuffer 352, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 25) @000001F4A7CF8D70
DEBUG   | ColorBuffer 355, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 358, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 359, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 121120, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 26) @000001F4B1B014A0
DEBUG   | ColorBuffer 362, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 365, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 368, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 371, 1x1, VK_FORMAT_R5G6B5_UNORM_PACK16, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 374, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 377, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 380, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 383, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 386, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 389, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 392, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 395, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 398, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 401, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 32, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 404, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4112, type: 0, props: 15 / 1]
